block,trial,trials_colorind,trials_colorrgb0,trials_colorrgb1,trials_colorrgb2,wm_respdeg,wm_respdeg_in_colorspace,wm_respcolorminusorigcolor,wm_resptexind,wm_resptexrgb0,wm_resptexrgb1,wm_resptexrgb2,wm_rts,time_blockstart,time_encarray_offset,time_encarray_onset,time_iti_offset,time_iti_onset,time_memprobe_offset,time_memprobe_onset
1,11,169,1.0,-0.185917379452,0.239118302078,-30.4397243806,120.439724381,1.61159938064,171.0,1.0,-0.176011872558,0.256450910142,3.38103586016,40.5207399521,102.607636665,103.416015838,107.816570865,108.815869811,104.424493767,107.808266559
1,12,357,-0.1717918326,0.473767524415,0.068739031695,-165.963756532,255.963756532,4.94813153207,364.0,-0.160194321586,0.476704516321,-0.00341124574885,3.39515072759,40.5207399521,108.833399286,109.64182949,114.05905756,115.059118571,110.650280051,114.050721609
1,13,129,1.0,-0.310070485259,-0.146368003411,0.750556796364,89.2494432036,-1.45368179636,127.0,1.0,-0.31111021432,-0.167036648065,4.50448115449,40.5207399521,115.075882561,115.88429908,121.410002001,122.409345708,116.892763896,121.401686577
1,14,320,-0.0946500390753,0.43494401576,0.398701238857,-140.516131195,230.516131195,5.51613119531,328.0,-0.132159558243,0.44685796506,0.336046158271,2.04944095341,40.5207399521,122.426826431,123.235246657,126.310633149,127.310558739,124.243712043,126.302313448
1,15,446,0.304696255059,0.41359904426,-1.0,135.897979439,314.102020561,0.508270561398,447.0,0.312467642152,0.411646472288,-1.0,3.80467234086,40.5207399521,127.32747497,128.135881796,132.961564362,133.960792889,129.144349463,132.953219002
1,16,192,1.0,-0.0635997558896,0.421658406928,-35.2420365587,125.242036559,-9.75796344135,178.0,1.0,-0.139919655122,0.315097826042,4.30570211122,40.5207399521,133.978321224,134.786747437,140.112449103,141.112063081,135.79520655,140.104099467
1,17,43,1.0,0.00424534395127,-1.0,82.3718503314,7.62814966858,-22.6062253314,11.0,0.934659501434,0.163852895862,-1.0,2.1626415723,40.5207399521,141.129238466,141.937673232,145.121394307,146.121214125,142.946130635,145.11308715
1,18,86,1.0,-0.21659106269,-0.625617802914,56.2392841997,33.7607158003,-26.7080341997,48.0,1.0,-0.0224273256894,-1.0,2.87353980402,40.5207399521,146.138223013,146.946676311,150.847156072,151.846416815,147.955121454,150.838851766
1,19,465,0.456588679398,0.37096152752,-1.0,128.659808254,321.340191746,-5.61293325409,457.0,0.391639248186,0.390358177281,-1.0,3.13165352261,40.5207399521,151.863985063,152.672452045,156.831251365,157.830655797,153.68087096,156.822927957
1,20,408,0.036737934283,0.465637664749,-0.515938449969,169.830871666,280.169128334,-6.70587166551,398.0,-0.0220377755791,0.472608796233,-0.387943383198,5.93140651472,40.5207399521,157.848150775,158.656498302,165.607496398,166.606942454,159.664962547,165.599073492
1,21,217,0.891250405156,0.0735373331823,0.568048345461,-56.0234559637,146.023455964,-6.55466903626,208.0,0.97651257568,0.025020743352,0.522574479073,2.09915930592,40.5207399521,166.624221614,167.432638704,170.558065708,171.558130995,168.441098673,170.549707804
1,22,75,1.0,-0.164714458691,-0.791355921409,65.5981744616,24.4018255384,-28.3325494616,35.0,1.0,0.0462653595507,-1.0,2.10037182365,40.5207399521,171.574924349,172.383279003,175.5086832,176.508309722,173.391751516,175.500342402
1,23,313,-0.0530221528698,0.42279583272,0.448797959603,-139.930242748,229.930242748,9.85211774766,327.0,-0.128086156831,0.445480682368,0.344176439252,2.90162414033,40.5207399521,176.525557236,177.333919018,181.259439419,182.259507272,178.342382978,181.251098906
1,24,398,-0.0220377755791,0.472608796233,-0.387943383198,167.082187156,282.917812844,3.07406284393,402.0,0.000724920831492,0.470139955471,-0.437811562499,3.7347810939,40.5207399521,182.276347097,183.084668395,187.843591789,188.843760851,184.093128079,187.835300598
1,25,138,1.0,-0.29832987918,-0.0546508148191,-25.0636910006,115.063691001,18.0324410006,164.0,1.0,-0.209685835145,0.194761549991,3.4863806311,40.5207399521,188.860468391,189.66886581,194.177766539,195.176958859,190.67738793,194.169455675
1,26,427,0.163265173604,0.444863218481,-0.840208708629,163.739795292,286.260204708,-13.9741702917,407.0,0.0305886347219,0.46645515455,-0.502577406972,3.35215353733,40.5207399521,195.194620904,196.00301376,200.378582315,201.37818546,197.011464321,200.370245793
1,27,143,1.0,-0.287057525782,-0.00469998909502,-5.65948184016,95.6594818402,-4.88739315984,136.0,1.0,-0.301914900238,-0.074841205769,2.46326981159,40.5207399521,201.395358849,202.20382355,205.687576157,206.687405954,203.212271545,205.679309484
1,28,77,1.0,-0.174593022316,-0.756267193339,49.6741637111,40.3258362889,-13.8147887111,57.0,1.0,-0.0707313323512,-1.0,2.43414715258,40.5207399521,206.704408569,207.512838488,210.971592934,211.971586662,208.521290189,210.963278365
1,29,299,0.0516645560415,0.393417669654,0.534378752182,-122.490700557,212.490700557,2.25632555687,302.0,0.027086081288,0.400300843718,0.517770016443,2.33400568739,40.5207399521,211.988420215,212.796846998,216.155601386,217.155769879,213.805307537,216.147279405
1,30,195,1.0,-0.0469245268387,0.442396054288,-29.4274564032,119.427456403,-17.6819185968,170.0,1.0,-0.180990482069,0.247815061387,3.02186865127,40.5207399521,217.172423251,217.980848894,222.023028141,223.022979389,218.989324542,222.014701027
1,31,428,0.170378320166,0.443486568519,-0.86866140055,154.133643206,295.866356794,-5.07114320591,421.0,0.121471671064,0.452518040197,-0.712610339232,2.15433954727,40.5207399521,223.039947223,223.848276503,227.023664192,228.02317297,224.856748731,227.015344206
1,32,151,1.0,-0.262720288689,0.0734626651272,-22.6003964542,112.600396454,6.42852145422,160.0,1.0,-0.227501418013,0.158297521075,1.72158195777,40.5207399521,228.040495179,228.848929945,231.590923994,232.590324149,229.85739362,231.582623679
1,33,441,0.266287261384,0.422891888867,-1.0,152.062857173,297.937142827,-12.1409821735,424.0,0.142174562463,0.448819569244,-0.770229420881,2.88221131498,40.5207399521,232.60776838,233.416172071,237.325010591,238.324515093,234.424642018,237.316685474
1,34,168,1.0,-0.190790017254,0.230361799274,-18.754142064,108.754142064,-9.370857936,155.0,1.0,-0.2479831371,0.111611878621,2.76402121363,40.5207399521,238.341835021,239.150257243,242.934079299,243.933742029,240.158735458,242.925763875
1,35,377,-0.121259861678,0.478700828387,-0.143695900877,-173.742565702,263.742565702,-1.33555929815,375.0,-0.128556699755,0.478682433309,-0.121605159467,2.44286855496,40.5207399521,243.950889759,244.759315972,248.226420054,249.225955346,245.767778792,248.21809123
1,36,186,1.0,-0.0967386681424,0.377881386018,-26.4509163091,116.450916309,-14.3303336909,166.0,1.0,-0.20036215083,0.21267421211,1.87842123536,40.5207399521,249.243241918,250.051659293,252.95203927,253.952094864,251.06012867,252.943711587
1,37,85,1.0,-0.212156452387,-0.638781227021,46.2570724158,43.7429275842,-16.0226974158,62.0,1.0,-0.0974372467467,-1.0,1.72073208354,40.5207399521,253.968853437,254.777303313,257.519289094,258.519246329,255.785739618,257.510967967
1,38,37,1.0,0.0358565504353,-1.0,61.0908163489,28.9091836511,2.89355865115,41.0,1.0,0.0148395037771,-1.0,1.41736121057,40.5207399521,258.536209031,259.344538311,261.786505674,262.786400759,260.353001131,261.778183408
1,39,184,1.0,-0.107671891867,0.362640045218,-24.7575002432,114.757500243,-14.6174997568,163.0,1.0,-0.214247802105,0.185723682048,1.75803104043,40.5207399521,262.803357474,263.611765441,266.395514227,267.395572386,264.620218567,266.387109852
1,40,123,1.0,-0.311441137266,-0.208672863777,4.34002072596,85.659979274,-0.824395725964,122.0,1.0,-0.311159539646,-0.219144224573,2.43701665383,40.5207399521,267.412265386,268.220694736,271.679457449,272.678764093,269.229160977,271.671155709
2,1,219,0.871627318206,0.0840881726889,0.576959667802,-56.3803203741,146.380320374,-7.60405462587,208.0,0.97651257568,0.025020743352,0.522574479073,1.58387896139,274.099960714,275.113268472,275.921688128,278.530361691,279.530007315,276.930160356,278.522015476
2,2,66,1.0,-0.118568705386,-1.0,57.0077759127,32.9922240873,-13.4140259127,47.0,1.0,-0.0170755915744,-1.0,2.48585206084,274.099960714,279.547164169,280.355594088,283.864456899,284.864188337,281.364058048,283.85607134
2,3,268,0.35230222188,0.302367520405,0.645005310408,-99.8879888156,189.887988816,1.45048881558,270.0,0.331159066004,0.309369715406,0.641393874915,1.68771841982,274.099960714,284.881202642,285.689631706,288.398286795,289.398350087,286.698081981,288.389963388
2,4,161,1.0,-0.223158351501,0.167490545043,-25.9977847672,115.997784767,2.79465976722,165.0,1.0,-0.205056383665,0.203745440608,1.92172233947,274.099960714,289.415110084,290.223536298,293.165570089,294.165527609,291.232012517,293.157260081
2,5,439,0.251144291643,0.426392204401,-1.0,150.795928989,299.204071011,-9.46780398907,426.0,0.156193047225,0.446210853967,-0.81485970128,1.70630902611,274.099960714,294.18239965,294.990819876,297.724491088,298.723709066,295.999293814,297.716161978
2,6,196,1.0,-0.0413610816081,0.449130757868,-46.0877638404,136.08776384,-1.72473615962,194.0,1.0,-0.0524864644427,0.435571704399,2.15526183601,274.099960714,298.741325211,299.549744296,302.725140539,303.724835485,300.558239332,302.716826824
2,7,426,0.156193047225,0.446210853967,-0.81485970128,151.613033376,298.386966624,-1.14428337592,424.0,0.142174562463,0.448819569244,-0.770229420881,2.45053253276,274.099960714,303.742043655,304.550397168,308.025829219,309.025055466,305.558874813,308.017515505
2,8,281,0.218083397074,0.345068392493,0.612644422055,-111.991129917,201.991129917,4.41300491718,287.0,0.159501648714,0.36255249221,0.590751920292,2.20581324166,274.099960714,309.04274545,309.8510887,313.0764844,314.076203295,310.85956777,313.068158997
2,9,338,-0.162891363375,0.458928707883,0.250399161362,-154.92133212,244.92133212,7.26508212049,348.0,-0.175384772129,0.468017843042,0.157582163916,2.11499558948,274.099960714,314.093314247,314.901768685,318.043880136,319.043434815,315.910212973,318.035467208
2,10,66,1.0,-0.118568705386,-1.0,59.3412371321,30.6587628679,-15.7474871321,44.0,1.0,-0.00106984144607,-1.0,2.10759162018,274.099960714,319.060616186,319.869048956,323.002759169,324.002597234,320.877504649,322.994459995
2,11,325,-0.119404900653,0.442631039184,0.360186421743,-149.168770092,239.168770092,10.6531450924,340.0,-0.166837174664,0.460980112934,0.232376404312,1.41250116145,274.099960714,324.019597569,324.828037466,327.26165947,328.261768947,325.836482895,327.253324089
2,12,480,0.580928072941,0.32870764083,-1.0,113.778004581,336.221995419,-1.2780045815,478.0,0.56422249903,0.334793662244,-1.0,1.8095711628,274.099960714,328.278473351,329.08690213,331.920581951,332.919893727,330.095364094,331.912278501
2,13,247,0.578947625354,0.219392674348,0.6523805853,-75.5864022988,165.586402299,-8.08547270118,236.0,0.697004556276,0.169301754335,0.634065852989,2.65451488178,274.099960714,332.937429474,333.745860249,337.421289277,338.421118789,334.754300546,337.41298041
2,14,66,1.0,-0.118568705386,-1.0,66.9031780818,23.0968219182,-23.3094280818,33.0,1.0,0.0565990290419,-1.0,1.64168009954,274.099960714,338.43809318,339.246575272,341.913562578,342.913266647,340.255008727,341.905244587
2,15,492,0.681403316433,0.289222019555,-1.0,118.489284423,331.510715577,-14.4267844229,471.0,0.506014005179,0.354993781952,-1.0,1.64533504285,274.099960714,342.930377599,343.738820918,346.405826185,347.405448717,344.747285449,346.397472273
2,16,415,0.0813077335083,0.459153678902,-0.614968023274,153.093906544,296.906093456,5.10921845594,422.0,0.128328379107,0.451313674078,-0.730894888444,2.08103397861,274.099960714,347.422702788,348.231068561,351.331448082,352.331608592,349.239508573,351.323130947
2,17,37,1.0,0.0358565504353,-1.0,61.1443387803,28.8556612197,2.84003621972,41.0,1.0,0.0148395037771,-1.0,2.13917096052,274.099960714,352.348257117,353.156680194,356.315408809,357.314796706,354.16525249,356.307089108
2,18,416,0.087881616042,0.458117504295,-0.630165317015,154.90665103,295.09334897,2.59334896983,420.0,0.1146601879,0.45369410126,-0.695047497311,2.59514970146,274.099960714,357.33226631,358.140663444,361.757786997,362.756985019,359.149138237,361.7494787
2,19,319,-0.0891891826932,0.433308674125,0.406137099325,-145.530927853,235.530927853,11.2340528527,335.0,-0.155595990888,0.455627721073,0.276893227044,1.67268297402,274.099960714,362.774617699,363.583031083,366.275031375,367.275143418,364.59151443,366.266719087
2,20,142,1.0,-0.289568116499,-0.0146273521697,-14.4624528822,104.462452882,4.61870288217,149.0,1.0,-0.269478519393,0.0541436597792,3.39534658939,274.099960714,367.291851528,368.100274035,372.517523203,373.517384075,369.108751395,372.50918554
2,21,266,0.373577590308,0.295207490188,0.648113769863,-95.6092744464,185.609274446,-1.42197555355,264.0,0.394966959701,0.287889713878,0.650717615019,1.77677274728,274.099960714,373.534348488,374.342760731,377.143112427,378.142519995,375.351223551,377.134782177
2,22,216,0.900975005756,0.0682271079607,0.563426584804,-40.1620447588,130.162044759,-21.7129552412,185.0,1.0,-0.102214474652,0.370299946716,2.49507466424,274.099960714,378.159951397,378.968360789,382.485468606,383.484692001,379.976820758,382.47716544
2,23,453,0.359670421306,0.39926174925,-1.0,135.545657593,314.454342407,-4.06128259342,447.0,0.312467642152,0.411646472288,-1.0,2.56861173175,274.099960714,383.502296742,384.310717538,387.902828961,388.902925894,385.319190906,387.894510685
2,24,351,-0.175686286722,0.4701852659,0.128489978773,-165.035720319,255.035720319,8.23884531929,363.0,-0.162287729338,0.476365729747,0.00704812682028,2.92709926888,274.099960714,388.919664794,389.728087586,393.678588758,394.678125476,390.736567227,393.670255658
2,25,478,0.56422249903,0.334793662244,-1.0,111.184328845,338.815671155,2.72192115495,482.0,0.597655625539,0.322480811492,-1.0,3.96725746337,274.099960714,394.695412333,395.503833415,400.496213912,401.496377558,396.512314195,400.487849165
2,26,258,0.459642287315,0.26499291187,0.655490062901,-87.2257226887,177.225722689,-4.1805273113,252.0,0.524721685615,0.240693665738,0.655694012224,1.98150974838,274.099960714,401.512959084,402.321375034,405.33009159,406.32957756,403.329868929,405.321762196
2,27,352,-0.17544712699,0.470851603012,0.118673592819,-155.748671321,245.748671321,-1.75132867925,350.0,-0.175756816429,0.469490941964,0.138247479403,3.32350014709,274.099960714,406.34691602,407.155341378,411.5058921,412.505785189,408.163802772,411.497566127
2,28,200,1.0,-0.0191209939188,0.47515178387,-57.2193129232,147.219312923,6.59431292322,209.0,0.967301840512,0.0304835193525,0.52804999659,2.77960176533,274.099960714,412.522709117,413.331145023,417.131614749,418.130950473,414.339601856,417.123294763
2,29,33,1.0,0.0565990290419,-1.0,82.2348339816,7.76516601843,-15.4379589816,11.0,0.934659501434,0.163852895862,-1.0,2.66573145334,274.099960714,418.148480518,418.956882783,422.649005952,423.649148216,419.965328782,422.640678554
2,30,227,0.791019951953,0.125257787881,0.608066708266,-64.0136743885,154.013674389,-5.59570061147,219.0,0.871627318206,0.0840881726889,0.576959667802,2.73223517742,274.099960714,423.66582297,424.474218107,428.233169155,429.232396543,425.482694041,428.224761074
2,31,156,1.0,-0.244060613314,0.121041471254,-18.1925139672,108.192513967,-1.49498603283,154.0,1.0,-0.251813147593,0.102138173725,1.69204277126,274.099960714,429.249906916,430.058318304,432.77531134,433.774515919,431.066778843,432.766984512
2,32,320,-0.0946500390753,0.43494401576,0.398701238857,-139.398705355,229.398705355,4.398705355,326.0,-0.12383419111,0.444071765824,0.352223541474,1.94968493935,274.099960714,433.792207044,434.600561698,437.575928746,438.575692971,435.609070988,437.567603914
2,33,71,1.0,-0.144504067012,-0.877980773838,59.4702941001,30.5297058999,-19.3921691001,43.0,1.0,0.00424534395127,-1.0,2.05300751701,274.099960714,438.592752036,439.401225005,442.476556473,443.475876517,440.409653898,442.468263856
2,34,163,1.0,-0.214247802105,0.185723682048,-22.7732156144,112.773215614,-1.83615938565,160.0,1.0,-0.227501418013,0.158297521075,2.33626850182,274.099960714,443.493384894,444.301825647,447.660600848,448.660047759,445.310279059,447.652250071
2,35,382,-0.1011887567,0.478291136399,-0.199732273247,161.886934192,288.113065808,19.5193158075,410.0,0.0492046846968,0.463921527344,-0.54316189137,3.60015686043,274.099960714,448.677391921,449.485818705,454.111507713,455.111271082,450.494276392,454.103173187
2,36,46,1.0,-0.0117313672748,-1.0,73.7096607681,16.2903392319,-16.0534107681,23.0,1.0,0.106943944166,-1.0,1.38115959242,274.099960714,455.128236065,455.936654865,458.345296954,459.34543038,456.945127093,458.336963854
2,37,216,0.900975005756,0.0682271079607,0.563426584804,-57.5288077092,147.528807709,-4.34619229085,210.0,0.958022500947,0.0359304984579,0.533421856807,1.18721864466,274.099960714,459.36210827,460.170538189,462.379140535,463.378546963,461.178997017,462.37081
2,38,334,-0.152796554809,0.454467054946,0.285576400052,-148.642914776,238.642914776,3.79916477599,339.0,-0.164955840019,0.45996923152,0.241423096872,1.5532641043,274.099960714,463.395974943,464.204390608,466.779823571,467.779725212,465.212864261,466.771426893
2,39,52,1.0,-0.0438860552364,-1.0,69.2681115079,20.7318884921,-15.8306115079,29.0,1.0,0.0770173926463,-1.0,3.14460348431,274.099960714,467.796545936,468.604955328,472.772153321,473.77194634,469.613432973,472.763882656
2,40,443,0.281558783006,0.419268214519,-1.0,136.281161695,313.718838305,2.23446330536,446.0,0.304696255059,0.41359904426,-1.0,2.45605742792,274.099960714,473.788982027,474.59742335,478.072841431,479.072110442,475.605862507,478.064516313
3,1,291,0.122027637739,0.373441943191,0.573791926984,-110.048487756,200.048487756,-4.5608872442,285.0,0.178734351563,0.356878681702,0.598527012995,2.31949596014,480.559680783,481.573310415,482.381749743,485.723845058,486.723385481,483.390238506,485.715498272
3,2,213,0.929785093221,0.0521668813814,0.548906519778,-56.3792139149,146.379213915,-3.38641108512,208.0,0.97651257568,0.025020743352,0.522574479073,2.48009595228,480.559680783,486.74066122,487.54907945,491.049522776,492.049586353,488.557540274,491.041194237
3,3,257,0.470472903111,0.261039853404,0.655841377839,-97.0626026704,187.06260267,6.35947767042,266.0,0.373577590308,0.295207490188,0.648113769863,1.61030175257,480.559680783,492.066355759,492.874782257,495.508433455,496.507755779,493.883247357,495.500104345
3,4,339,-0.164955840019,0.45996923152,0.241423096872,-159.473718819,249.473718819,11.114343819,355.0,-0.173737462994,0.472683863687,0.0888799762457,2.72727391962,480.559680783,496.525267008,497.333694361,501.084164343,502.083969907,498.3421549,501.075883701
3,5,441,0.266287261384,0.422891888867,-1.0,132.838920512,317.161079488,7.08295448823,451.0,0.343830962376,0.403518361206,-1.0,2.76764166029,480.559680783,502.100974518,502.909417552,506.701565582,507.701183837,503.917870109,506.693231056
3,6,128,1.0,-0.310663006781,-0.156689791083,-6.90355391973,96.9035539197,6.90355391973,138.0,1.0,-0.29832987918,-0.0546508148191,1.90196454618,480.559680783,507.718367204,508.526793132,511.452163287,512.451355038,509.535287027,511.44383988
3,7,192,1.0,-0.0635997558896,0.421658406928,-41.2099183718,131.209918372,-3.79008162819,187.0,1.0,-0.0912463489427,0.385383214542,1.52722134767,480.559680783,512.468980305,513.277413645,515.827730702,516.827498918,514.285900699,515.819389618
3,8,379,-0.113535935895,0.478614986251,-0.165970515924,-171.119340849,261.119340849,-5.36503415052,371.0,-0.14179360683,0.478331938097,-0.0779732583494,3.38354984578,480.559680783,516.844548289,517.652997881,522.061865766,523.061689861,518.661452432,522.053548916
3,9,11,0.934659501434,0.163852895862,-1.0,73.1561914483,16.8438085517,9.10943355173,24.0,1.0,0.102019060141,-1.0,2.12534204544,480.559680783,523.078696753,523.887128098,527.037562386,528.036875873,524.895582079,527.029191653
3,10,157,1.0,-0.240048375319,0.130425901556,-17.9494029929,107.949402993,-2.44122200709,154.0,1.0,-0.251813147593,0.102138173725,2.10955850454,480.559680783,528.054363723,528.862776537,531.996524382,532.996082197,529.871231089,531.988178452
3,11,427,0.163265173604,0.444863218481,-0.840208708629,159.14554196,290.85445804,-9.37991696042,414.0,0.0747837862165,0.460162189034,-0.600089175003,2.68648765609,480.559680783,533.013317166,533.821731976,537.530566391,538.530243661,534.830201067,537.522230724
3,12,237,0.686387300223,0.174031846447,0.636349816437,-75.9637565321,165.963756532,-0.676868467927,236.0,0.697004556276,0.169301754335,0.634065852989,3.72035033861,480.559680783,538.547357749,539.355785958,544.098053985,545.097508879,540.364246497,544.08973628
3,13,141,1.0,-0.291952736687,-0.024586852943,-10.6038582599,100.60385826,1.46323325987,143.0,1.0,-0.287057525782,-0.00469998909502,3.45664615277,480.559680783,545.114901793,545.923297786,550.407215463,551.406757597,546.931764597,550.398884073
3,14,291,0.122027637739,0.373441943191,0.573791926984,-122.75087658,212.75087658,8.14150158024,303.0,0.0191349273956,0.402522842081,0.512018356663,1.6913770698,480.559680783,551.424020506,552.232455843,554.949458002,555.948909475,553.240920373,554.941135165
3,15,366,-0.155593376329,0.477302029306,-0.0244766492797,-168.388513576,258.388513576,1.04476357611,367.0,-0.15309091083,0.477560897992,-0.0350816338538,2.9490446113,480.559680783,555.966318069,556.774704369,560.750216246,561.750113041,557.78317118,560.741889133
3,16,204,1.0,0.00303256528985,0.499654420455,-48.1088567963,138.108856796,-5.3286432037,196.0,1.0,-0.0413610816081,0.449130757868,1.89217403019,480.559680783,561.767105678,562.57547031,565.492594035,566.49228499,563.583932559,565.484181107
3,17,131,1.0,-0.308451667147,-0.125800503078,-3.32147576335,93.3214757633,1.21210076335,133.0,1.0,-0.306259573676,-0.105336427414,2.31779279048,480.559680783,566.509319251,567.317789654,570.659849332,571.659426818,568.326208854,570.651507678
3,18,220,0.861731547614,0.0893272636146,0.581247684387,-65.3478492627,155.347849263,0.660349262684,221.0,0.851781464038,0.0945411604707,0.585422935822,2.11034879368,480.559680783,571.676650384,572.485076027,575.618813609,576.618619743,573.493541412,575.610501891
3,19,174,1.0,-0.160790688716,0.281981279739,-30.5792268725,120.579226872,-1.76452312751,171.0,1.0,-0.176011872558,0.256450910142,1.71930004144,480.559680783,576.635608389,577.444062826,580.186054879,581.185827657,578.452529637,580.177752854
3,20,345,-0.173519535469,0.465595146217,0.186119282857,-165.777530386,255.777530386,13.1994053855,364.0,-0.160194321586,0.476704516321,-0.00341124574885,2.35991273774,480.559680783,581.202881305,582.011321487,585.395072326,586.394965415,583.019798276,585.386742932
3,21,15,0.965734432428,0.145352784795,-1.0,75.3581154588,14.6418845412,4.09500954123,21.0,1.0,0.116713997928,-1.0,2.51080232579,480.559680783,586.411898181,587.220314702,590.754097842,591.754146594,588.228780372,590.745770728
3,22,66,1.0,-0.118568705386,-1.0,54.0475719999,35.9524280001,-10.4538219999,51.0,1.0,-0.0385160204876,-1.0,1.8156990381,480.559680783,591.770914574,592.579343353,595.421477441,596.421335748,593.587808453,595.413149472
3,23,360,-0.167709501072,0.475188317955,0.0381258551808,-164.299008745,254.299008745,1.17400874501,362.0,-0.164239727892,0.476000155386,0.0174578511848,2.49230580172,480.559680783,596.438198666,597.246614615,600.763837896,601.763521438,598.255083137,600.75547429
3,24,94,1.0,-0.249439013202,-0.526745155233,49.149835291,40.850164709,-25.243585291,58.0,1.0,-0.0760896648475,-1.0,1.49383762805,480.559680783,601.780549712,602.588971934,605.105957729,606.105686602,603.597447298,605.097630901
3,25,469,0.489482198204,0.360453357602,-1.0,130.518894252,319.481105748,-10.2845192519,454.0,0.367627362238,0.397084843583,-1.0,3.18347788695,480.559680783,606.122788716,606.931210083,611.140170511,612.13987401,607.939700557,611.131797782
3,26,23,1.0,0.106943944166,-1.0,84.488522584,5.51147741602,-10.660397584,8.0,0.91102658764,0.177400941622,-1.0,1.46928621409,480.559680783,612.156894871,612.965323365,615.457329245,616.457078075,613.973782194,615.449002702
3,27,470,0.497741612616,0.357740777197,-1.0,121.357085224,328.642914776,-1.82583522401,467.0,0.473005185182,0.365775667588,-1.0,1.86391264852,480.559680783,616.474117183,617.282567059,620.166240066,621.16624919,618.29104898,620.157912098
3,28,408,0.036737934283,0.465637664749,-0.515938449969,150.224430019,299.775569981,12.9005699815,426.0,0.156193047225,0.446210853967,-0.81485970128,2.29890910489,480.559680783,621.183192505,621.991484152,625.316902432,626.316412636,622.999950393,625.308580166
3,29,475,0.539218753276,0.343659807328,-1.0,123.138500647,326.861499353,-7.12287564668,465.0,0.456588679398,0.37096152752,-1.0,1.7161802249,480.559680783,626.333741972,627.142156497,629.884168221,630.883594321,628.15061675,629.875837401
3,30,8,0.91102658764,0.177400941622,-1.0,95.440332031,354.559667969,-11.065332031,504.0,0.78128615449,0.244628286196,-1.0,1.64485579496,480.559680783,630.901090724,631.709411737,634.376422991,635.375779812,632.717873986,634.368110702
3,31,336,-0.158211608236,0.456758111158,0.268135266647,-155.830387555,245.830387555,9.58038755527,350.0,-0.175756816429,0.469490941964,0.138247479403,2.07244029967,480.559680783,635.393260249,636.201686748,639.293715207,640.292924348,637.210138449,639.285410902
3,32,42,1.0,0.00954878589686,-1.0,73.0507757662,16.9492242338,-12.5820257662,24.0,1.0,0.102019060141,-1.0,1.8350117947,480.559680783,640.310549901,641.118960719,643.977653811,644.977081051,642.127466303,643.969333255
