"expt_date,12/07/2018 12:21"
"subj_name,1207182_wmPrecis01"
"seed,1544206864"
"restarting,False"
"env,booth"
"save_dir,./../subjects/"
"debug,False"
"project_dir,./../"

block,trial,colorind,colordeg,colorrgb0,colorrgb1,colorrgb2,wm_respdeg,wm_colorind,wm_colorrgb0,wm_colorrgb1,wm_colorrgb2,wm_degdiff,wm_rts,timeBlockStart,timeEncArrayOnset,timeEncArrayOffset,timeProbeOnset,timeProbeOffset
1,12,480,337.5,0.580928072941,0.32870764083,-1.0,102.902412527,494.0,0.698129958021,0.282143999684,-1.0,9.59758747273,1.0059442725,212.544607704,263.534797801,264.343265353,265.351684268,266.360156781
1,13,17,11.953125,0.981069150956,0.135921910835,-1.0,77.3004155104,18.0,0.988682696815,0.131162580546,-1.0,0.746459489597,1.17939615343,212.544607704,267.385314596,268.193725699,269.202181961,270.38566441
1,14,410,288.28125,0.0492046846968,0.463921527344,-0.54316189137,178.437775083,386.0,-0.0833946583454,0.477495592553,-0.245424736514,-16.7190250832,0.889772657771,212.544607704,271.410821655,272.219253285,273.227702706,274.127816972
1,15,22,15.46875,1.0,0.111842423158,-1.0,81.5730309785,12.0,0.942476689623,0.159273951266,-1.0,-7.04178097852,2.17152947094,212.544607704,275.152937725,275.961371351,276.96986268,279.145132054
1,16,73,51.328125,1.0,-0.1546788618,-0.830916872461,53.5938170633,52.0,1.0,-0.0438860552364,-1.0,-14.9219420633,1.55411169771,212.544607704,280.1703352,280.9787081,281.987166643,283.545710174
1,17,415,291.796875,0.0813077335083,0.459153678902,-0.614968023274,161.949580837,410.0,0.0492046846968,0.463921527344,-0.54316189137,-3.74645583666,1.29752239306,212.544607704,284.570865138,285.379277382,286.387737636,287.687903448
1,18,220,154.6875,0.861731547614,0.0893272636146,0.581247684387,-57.0190024545,209.0,0.967301840512,0.0304835193525,0.52804999659,-7.66849754546,0.955165074207,212.544607704,288.713056987,289.521473792,290.529940318,291.488396837
1,19,98,68.90625,1.0,-0.263822910468,-0.480217789416,-32.8686789334,175.0,1.0,-0.155629953633,0.290361762956,53.9624289334,1.66656992398,212.544607704,292.513558073,293.321967466,294.330432566,296.005717621
1,20,390,274.21875,-0.0641960347588,0.476284203309,-0.291947553613,178.518542829,386.0,-0.0833946583454,0.477495592553,-0.245424736514,-2.73729282911,1.34933364298,212.544607704,297.030797319,297.83921726,298.847682646,300.206201544
1,21,7,4.921875,0.9030914636,0.181853060355,-1.0,92.4082164411,509.0,0.822386376617,0.224555004187,-1.0,-7.33009144113,2.78855124535,212.544607704,301.231340543,302.03976134,303.04822758,305.840266132
1,22,49,34.453125,1.0,-0.027785429985,-1.0,58.3245312619,45.0,1.0,-0.0063957592436,-1.0,-2.77765626189,1.00241990341,212.544607704,306.865419956,307.673839612,308.682314121,309.690749286
1,23,456,320.625,0.383612429175,0.392633185378,-1.0,151.959847022,424.0,0.142174562463,0.448819569244,-0.770229420881,-22.5848470221,1.10387424054,212.544607704,310.71591765,311.524324762,312.532788437,313.641260152
1,24,151,106.171875,1.0,-0.262720288689,0.0734626651272,-32.0619436828,174.0,1.0,-0.160790688716,0.281981279739,15.8900686828,1.13727734657,212.544607704,314.66641369,315.474839333,316.483298447,317.625180965
1,25,53,37.265625,1.0,-0.049257555853,-1.0,91.8060252976,509.0,0.822386376617,0.224555004187,-1.0,-39.0716502976,1.07336771954,212.544607704,318.650257243,319.458702843,320.467154259,321.550616408
1,26,284,199.6875,0.188465149253,0.353984098999,0.602236276499,-90.5256346065,257.0,0.470472903111,0.261039853404,0.655841377839,-19.1618653935,0.891803688835,212.544607704,322.575762535,323.384198726,324.392652423,325.292786362
1,27,510,358.59375,0.830554458933,0.220436700166,-1.0,82.779278095,10.0,0.926811495151,0.168400576072,-1.0,8.62697190496,0.837532051839,212.544607704,326.317933058,327.126345302,328.134816104,328.976575574
1,28,7,4.921875,0.9030914636,0.181853060355,-1.0,83.7425657019,9.0,0.918933560847,0.172916688009,-1.0,1.33555929815,0.881659937557,212.544607704,330.001736241,330.810162739,331.818647511,332.710396177
1,29,437,307.265625,0.23613482661,0.429770237144,-1.0,150.751173663,426.0,0.156193047225,0.446210853967,-0.81485970128,-8.01679866345,1.25987618789,212.544607704,333.735542873,334.543970512,335.552437893,336.819254198
1,30,226,158.90625,0.801265930663,0.120208988367,0.60458276857,133.492564241,450.0,0.335949728395,0.405598329481,-1.0,157.601185759,1.2548088734,212.544607704,337.844427979,338.652845069,339.661295059,340.919790522
1,31,303,213.046875,0.0191349273956,0.402522842081,0.512018356663,-130.544397167,314.0,-0.0594438881467,0.42463230952,0.441925406839,7.49752216667,0.98620729195,212.544607704,341.94501277,342.753362577,343.761824256,344.75363627
1,32,485,341.015625,0.622774561467,0.312875618285,-1.0,150.742039951,426.0,0.156193047225,0.446210853967,-0.81485970128,-41.7576649509,1.61629249621,212.544607704,345.778766431,346.587201197,347.595665157,349.220864084
1,33,291,204.609375,0.122027637739,0.373441943191,0.573791926984,-118.610459666,297.0,0.0686262056446,0.388646276542,0.544904663634,4.00108466597,1.06885748543,212.544607704,350.246013916,351.054439274,352.06301043,353.1380377
1,34,414,291.09375,0.0747837862165,0.460162189034,-0.600089175003,163.668188392,407.0,0.0305886347219,0.46645515455,-0.502577406972,-4.76193839153,2.12767927023,212.544607704,354.163189813,354.971619163,355.980089965,358.113691271
1,35,138,97.03125,1.0,-0.29832987918,-0.0546508148191,-41.6981343256,187.0,1.0,-0.0912463489427,0.385383214542,34.6668843256,0.903993296437,212.544607704,359.138837112,359.947261045,360.95569678,361.864171232
1,36,429,301.640625,0.177531820842,0.442080780324,-0.901885199234,163.513136184,407.0,0.0305886347219,0.46645515455,-0.502577406972,-15.1537611836,1.56938320398,212.544607704,362.889372952,363.697762673,364.706200119,366.281446058
1,37,108,75.9375,1.0,-0.292426609412,-0.368663285579,7.90716270296,117.0,1.0,-0.307587969795,-0.271886539361,6.15533729704,1.32007755805,212.544607704,367.306598742,368.11499673,369.123451282,370.448623808
1,38,465,326.953125,0.456588679398,0.37096152752,-1.0,132.357454706,452.0,0.351738073422,0.401406211611,-1.0,-9.31057970594,1.08874499705,212.544607704,371.47375739,372.28218902,373.290686907,374.382456213
1,39,346,243.28125,-0.174317561957,0.466431294057,0.176670174816,-166.948334658,365.0,-0.157962026257,0.477016591838,-0.0139196855225,13.6670846579,1.20287930872,212.544607704,375.40760291,376.216031689,377.224489947,378.432967706
2,0,311,218.671875,-0.0397249783266,0.419020224334,0.462250212202,-136.005086005,321.0,-0.0999433513493,0.43654647086,0.391174984052,7.33321100525,1.03755696956,380.701129383,381.716749848,382.525179768,383.53363432,384.575435529
2,1,268,188.4375,0.35230222188,0.302367520405,0.645005310408,-92.9842821436,260.0,0.438016636947,0.272781976488,0.654406567654,-5.45321785641,0.897618527524,380.701129383,385.600583651,386.409016706,387.417482947,388.317581533
2,2,0,0.0,0.846831709088,0.212097570855,-1.0,107.354024636,487.0,0.639529740128,0.306295026098,-1.0,-17.3540246363,1.05943018198,380.701129383,389.342748757,390.151168698,391.159627242,392.22642205
2,3,458,322.03125,0.399688045963,0.388050214986,-1.0,123.138500647,465.0,0.456588679398,0.37096152752,-1.0,4.83024935332,0.766515812371,380.701129383,393.251572452,394.059999806,395.068489425,395.843560143
2,4,239,168.046875,0.665069831863,0.183388857662,0.640549267122,-74.9875650881,235.0,0.707591924495,0.164537776567,0.631659631194,-3.05930991191,1.35726846242,380.701129383,396.868716818,397.677135334,398.685624097,400.052437608
2,5,161,113.203125,1.0,-0.223158351501,0.167490545043,-59.5214155315,213.0,0.929785093221,0.0521668813814,0.548906519778,36.3182905315,1.33232190413,380.701129383,401.077559216,401.886015364,402.894476474,404.236308929
2,6,490,344.53125,0.664660387652,0.296157848571,-1.0,108.588969365,486.0,0.631151757674,0.309603058574,-1.0,-3.12021936459,0.884426233824,380.701129383,405.261492118,406.06988583,407.078347224,407.970108434
2,7,309,217.265625,-0.0258396312562,0.415106541901,0.475305697888,-125.968928204,307.0,-0.0113868739462,0.411053355611,0.487957006857,-1.29669679644,1.10261297133,380.701129383,408.995275373,409.80371527,410.81217923,411.920635265
2,8,224,157.5,0.821619416966,0.11002478857,0.597264883709,-82.120721845,245.0,0.600577697281,0.210610106048,0.650172825369,14.620721845,0.983902282547,380.701129383,412.945782247,413.754222429,414.762677836,415.754476736
2,9,439,308.671875,0.251144291643,0.426392204401,-1.0,147.965853853,430.0,0.184725017221,0.440645728776,-0.941904167281,-6.63772885281,0.86998578487,380.701129383,416.77967418,417.588055348,418.596509899,419.471622584
2,10,305,214.453125,0.00361192545304,0.406859252708,0.500196907155,-131.809765707,315.0,-0.0657111424032,0.426434809442,0.434956515233,7.35664070747,1.1367598949,380.701129383,420.49685652,421.305191217,422.313654893,423.455470983
2,11,409,287.578125,0.0429436170054,0.464793150178,-0.529461854507,124.034803315,464.0,0.448404880525,0.373503555275,-1.0,38.3870716851,1.41681724554,380.701129383,424.480611978,425.289047599,426.297506142,427.722693266
2,12,464,326.25,0.448404880525,0.373503555275,-1.0,170.053995058,398.0,-0.0220377755791,0.472608796233,-0.387943383198,-46.3039950576,2.65347285243,380.701129383,428.74783255,429.556265035,430.564730421,433.223399451
2,13,243,170.859375,0.622151010882,0.20168048164,0.647463484622,-93.945186229,262.0,0.416452475899,0.2804144186,0.652815538838,13.085811229,0.968660426326,380.701129383,434.248543012,435.056974072,436.065460839,437.040560752
2,14,184,129.375,1.0,-0.107671891867,0.362640045218,-80.583006722,243.0,0.622151010882,0.20168048164,0.647463484622,41.208006722,0.783499896526,380.701129383,438.065727405,438.874136227,439.882602468,440.674365046
2,15,129,90.703125,1.0,-0.310070485259,-0.146368003411,-116.681269637,294.0,0.0948761993654,0.381212130724,0.559858230992,115.978144637,0.933595774695,380.701129383,441.699509747,442.50793596,443.51639764,444.458205634
2,16,430,302.34375,0.184725017221,0.440645728776,-0.941904167281,-169.239530694,369.0,-0.147694689129,0.477999187239,-0.0564338676883,-43.104219306,2.55771617917,380.701129383,445.483332659,446.291771987,447.300236517,449.867271947
2,17,474,333.28125,0.530901762182,0.346545376391,-1.0,-141.995192297,330.0,-0.139766326074,0.449518327743,0.319540245599,-101.286057703,3.47644699551,380.701129383,450.892376449,451.700794109,452.709257499,456.19305287
2,18,341,239.765625,-0.168535884224,0.46196150489,0.223260112086,-127.218953777,309.0,-0.0258396312562,0.415106541901,0.475305697888,-22.546671223,1.36658172682,380.701129383,457.218190729,458.026619223,459.035069783,460.41024861
2,19,199,139.921875,1.0,-0.0246761787097,0.468786302982,-73.6552103308,233.0,0.728670395113,0.154909781369,0.626482233315,23.7333353308,0.829306147993,380.701129383,461.43538875,462.243844328,463.252284055,464.085725535
2,20,409,287.578125,0.0429436170054,0.464793150178,-0.529461854507,178.479230339,386.0,-0.0833946583454,0.477495592553,-0.245424736514,-16.0573553389,1.23372680554,380.701129383,465.110873372,465.919308423,466.927766966,468.169585395
2,21,218,153.28125,0.881467392804,0.0788246127756,0.572559633417,-80.5804997418,243.0,0.622151010882,0.20168048164,0.647463484622,17.2992497418,1.21375804022,380.701129383,469.194782269,470.003166573,471.011626256,472.228440822
2,22,305,214.453125,0.00361192545304,0.406859252708,0.500196907155,-139.345431749,326.0,-0.12383419111,0.444071765824,0.352223541474,14.8923067492,2.46684435802,380.701129383,473.253593505,474.062020574,475.070483678,477.545797414
2,23,430,302.34375,0.184725017221,0.440645728776,-0.941904167281,-124.629258472,305.0,0.00361192545304,0.406859252708,0.500196907155,-87.7144915283,1.46941194218,380.701129383,478.570963497,479.379388855,480.387833713,481.863123215
2,24,9,6.328125,0.918933560847,0.172916688009,-1.0,93.5447664556,507.0,0.805995650865,0.232688349973,-1.0,-9.87289145559,1.12807270419,380.701129383,482.888168987,483.696640246,484.705069424,485.838539015
2,25,106,74.53125,1.0,-0.287630069369,-0.390564445695,3.52919029937,123.0,1.0,-0.311441137266,-0.208672863777,11.9395597006,2.80043950537,380.701129383,486.86369512,487.672121333,488.680573889,491.489273795
2,26,452,317.8125,0.351738073422,0.401406211611,-1.0,-64.9981883272,220.0,0.861731547614,0.0893272636146,0.581247684387,-162.814311673,4.71760599455,380.701129383,492.514448431,493.322848701,494.331303538,499.056916482
2,27,200,140.625,1.0,-0.0191209939188,0.47515178387,-61.6485250562,216.0,0.900975005756,0.0682271079607,0.563426584804,11.0235250562,2.22981869569,380.701129383,500.082095109,500.890488252,501.898958769,504.132572676
2,28,72,50.625,1.0,-0.149607777062,-0.853203742106,72.3953666633,25.0,1.0,0.0970682892709,-1.0,-33.0203666633,1.3460464743,380.701129383,505.157714811,505.96611451,506.974611826,508.324793633
2,29,152,106.875,1.0,-0.259184487343,0.0830625546756,6.65020031666,119.0,1.0,-0.309446327048,-0.250710895617,-23.5252003167,5.46569370665,380.701129383,509.349930636,510.158351718,511.166817388,516.642523416
2,30,83,58.359375,1.0,-0.203097876184,-0.665876706514,-0.251295667209,128.0,1.0,-0.310663006781,-0.156689791083,31.8919206672,3.19583883788,380.701129383,517.667668688,518.476098607,519.484559146,522.685016841
2,31,188,132.1875,1.0,-0.0857393506835,0.392804289229,-55.6196552762,207.0,0.985653507947,0.0195431921708,0.51699622314,13.4321552762,1.47328184824,380.701129383,523.710114216,524.518552403,525.527005814,527.010528918
2,32,277,194.765625,0.258470646878,0.33263615818,0.624824240443,-51.0090059575,201.0,1.0,-0.0135712615467,0.48142235136,-53.7566190425,3.58765250538,380.701129383,528.035714673,528.84410924,529.852568639,533.44470458
2,33,509,357.890625,0.822386376617,0.224555004187,-1.0,-84.4006606635,248.0,0.568115903494,0.223728204869,0.653295769881,176.510035663,1.7133551985,380.701129383,534.469849281,535.278268367,536.286735462,538.003614175
2,34,198,139.21875,1.0,-0.0302354974571,0.462326941081,-84.0059070509,247.0,0.578947625354,0.219392674348,0.6523805853,34.7871570509,2.81826833216,380.701129383,539.028764863,539.83723156,540.845684116,543.671122923
2,35,112,78.75,1.0,-0.300501516081,-0.325324861792,-21.0923395058,158.0,1.0,-0.235949227405,0.139764106,32.3423395058,2.38274872303,380.701129383,544.696176108,545.504588922,546.513055447,548.905083793
2,36,373,262.265625,-0.135407706169,0.478559568072,-0.0996974893599,-146.670732362,337.0,-0.160643365934,0.457858386897,0.259303564052,-25.5948926382,1.20464548469,380.701129383,549.93018687,550.738602534,551.747089587,552.955569627
2,37,297,208.828125,0.0686262056446,0.388646276542,0.544904663634,-110.1817907,285.0,0.178734351563,0.356878681702,0.598527012995,-8.64633430002,2.18606143584,380.701129383,553.980718034,554.789153085,555.797590531,557.989540361
2,38,503,353.671875,0.773020196022,0.248538461814,-1.0,-144.49162951,333.0,-0.149813480994,0.453275949072,0.294183738108,-119.18024549,1.42395122815,380.701129383,559.014682496,559.823116122,560.831572669,562.265104012
2,39,78,54.84375,1.0,-0.179467652321,-0.739907630878,-142.382576353,330.0,-0.139766326074,0.449518327743,0.319540245599,177.538826353,0.908319929149,380.701129383,563.290238449,564.098668654,565.107143163,566.02392363
3,0,185,130.078125,1.0,-0.102214474652,0.370299946716,-130.518894252,314.0,-0.0594438881467,0.42463230952,0.441925406839,90.4407692519,5.20430479338,568.849285176,569.866083092,570.674530973,571.682984099,576.891986151
3,1,445,312.890625,0.296953900578,0.415520102116,-1.0,142.275004958,438.0,0.243622561222,0.428096439079,-1.0,-5.16562995789,3.17709542019,568.849285176,577.917145107,578.725569895,579.734056092,582.917761487
3,2,30,21.09375,1.0,0.071945658744,-1.0,-128.659808254,311.0,-0.0397249783266,0.419020224334,0.462250212202,-162.433941746,2.10330347624,568.849285176,583.942905617,584.751343805,585.759802348,587.868412049
3,3,389,273.515625,-0.0691208065164,0.476626077068,-0.280234315682,-29.4354163614,170.0,1.0,-0.180990482069,0.247815061387,-154.080208639,6.16846239753,568.849285176,588.893551334,589.701980968,590.710443218,596.88625114
